URL,IsValid,SiteMap
alwaysincolour.com,TRUE,[]
alwayspiper.com,TRUE,"['https://www.alwayspiper.com/sitemap_products_1.xml?from=3309354755&to=1405597352032', 'https://www.alwayspiper.com/sitemap_pages_1.xml', 'https://www.alwayspiper.com/sitemap_collections_1.xml', 'https://www.alwayspiper.com/sitemap_blogs_1.xml']"
alteredstatecomics.com,FASLE,[]
altum.cc,TRUE,[]
altocycling.com,TRUE,"['https://altocycling.com/sitemap_products_1.xml?from=383192205&to=1807754723394', 'https://altocycling.com/sitemap_pages_1.xml', 'https://altocycling.com/sitemap_collections_1.xml', 'https://altocycling.com/sitemap_blogs_1.xml']"
altairaerial.com,TRUE,"['https://altairaerial.com/sitemap_products_1.xml?from=12048539283&to=4403272712257', 'https://altairaerial.com/sitemap_pages_1.xml', 'https://altairaerial.com/sitemap_collections_1.xml', 'https://altairaerial.com/sitemap_blogs_1.xml']"
alvarandhurriks.com,TRUE,[]
aluminiumdoorsuppliesonline.co.uk,FASLE,[]
alurad.com,TRUE,"['https://alurad.com/sitemap_products_1.xml?from=3809785905245&to=3809785905245', 'https://alurad.com/sitemap_pages_1.xml', 'https://alurad.com/sitemap_collections_1.xml', 'https://alurad.com/sitemap_blogs_1.xml']"
alunabeyou.com,TRUE,"['https://alunabeyou.com/sitemap_products_1.xml?from=207284273196&to=1049427378220', 'https://alunabeyou.com/sitemap_pages_1.xml', 'https://alunabeyou.com/sitemap_collections_1.xml', 'https://alunabeyou.com/sitemap_blogs_1.xml']"
alurashop.com,TRUE,[]
alwayscass.com,TRUE,[]
altecdevelopment.com,TRUE,[]
alvoruclothing.com,TRUE,[]
al-voip.com,TRUE,"['https://al-voip.com/sitemap_products_1.xml?from=526012416036&to=4333151453207', 'https://al-voip.com/sitemap_pages_1.xml', 'https://al-voip.com/sitemap_collections_1.xml', 'https://al-voip.com/sitemap_blogs_1.xml']"
alwaysandalexis.com,TRUE,[]
alxndrcollection365.com,FASLE,[]
aluball.com,TRUE,[]
alvameshe.com,TRUE,[]
alsharifbeaute.com,TRUE,"['https://alsharifbeaute.com/sitemap_products_1.xml?from=10655519240&to=4413372563517', 'https://alsharifbeaute.com/sitemap_pages_1.xml', 'https://alsharifbeaute.com/sitemap_collections_1.xml', 'https://alsharifbeaute.com/sitemap_blogs_1.xml']"
altivo.com,TRUE,[]
altex.it,TRUE,"['https://altex.it/sitemap_products_1.xml?from=7844867467&to=4430772633715', 'https://altex.it/sitemap_pages_1.xml', 'https://altex.it/sitemap_collections_1.xml', 'https://altex.it/sitemap_blogs_1.xml']"
alyssascookies.com,TRUE,[]
altashop.ca,FASLE,[]
alwaysmore.com,TRUE,[]
alyfan.com,TRUE,[]
alucik.com,TRUE,"['https://alucik.com/sitemap_products_1.xml?from=410101799&to=1757716086847', 'https://alucik.com/sitemap_pages_1.xml', 'https://alucik.com/sitemap_collections_1.xml', 'https://alucik.com/sitemap_blogs_1.xml']"
altwork.com,TRUE,[]
alwan-eu.se,TRUE,"['https://alwan-eu.se/sitemap_products_1.xml?from=586459807801&to=2408058519609', 'https://alwan-eu.se/sitemap_pages_1.xml', 'https://alwan-eu.se/sitemap_collections_1.xml', 'https://alwan-eu.se/sitemap_blogs_1.xml']"
aluxeonline.com,TRUE,[]
alulu.com.au,TRUE,[]
alwaysromantic.shop,TRUE,"['https://alwaysromantic.shop/sitemap-product.xml', 'https://alwaysromantic.shop/sitemap-category.xml', 'https://alwaysromantic.shop/sitemap-page.xml']"
alternatots.co.uk,FASLE,[]
alternity.ca,FASLE,[]
altolab.myshopify.com,TRUE,[]
alwayssummerherbs.com,TRUE,"['https://alwayssummerherbs.com/sitemap_products_1.xml?from=250023405&to=1023991185455', 'https://alwayssummerherbs.com/sitemap_pages_1.xml', 'https://alwayssummerherbs.com/sitemap_collections_1.xml', 'https://alwayssummerherbs.com/sitemap_blogs_1.xml']"
alwaysoutofstock.com,TRUE,[]
alternahaircare.com,TRUE,"['https://alternahaircare.myshopify.com/sitemap_products_1.xml?from=6726791681&to=1432360910960', 'https://alternahaircare.myshopify.com/sitemap_pages_1.xml', 'https://alternahaircare.myshopify.com/sitemap_collections_1.xml', 'https://alternahaircare.myshopify.com/sitemap_blogs_1.xml']"
alpinebutterflyswim.com,TRUE,"['https://alpinebutterflyswim.com/sitemap_products_1.xml?from=10253629257&to=4537882312781', 'https://alpinebutterflyswim.com/sitemap_pages_1.xml', 'https://alpinebutterflyswim.com/sitemap_collections_1.xml', 'https://alpinebutterflyswim.com/sitemap_blogs_1.xml']"
alwaysdopeapparel.com,FASLE,[]
alwaysnauti.com,FASLE,[]
alwants.com,TRUE,"['https://alwants.com/sitemap_products_1.xml?from=4257755136103&to=4524564676711', 'https://alwants.com/sitemap_pages_1.xml', 'https://alwants.com/sitemap_collections_1.xml', 'https://alwants.com/sitemap_blogs_1.xml']"
altpronouns.com,TRUE,[]
altawear.mx,TRUE,[]
alwissam.com,TRUE,"['https://www.alwissam.com/sitemap_products_1.xml?from=1480724512873&to=4544472875113', 'https://www.alwissam.com/sitemap_pages_1.xml', 'https://www.alwissam.com/sitemap_collections_1.xml', 'https://www.alwissam.com/sitemap_blogs_1.xml']"
alveole.com.br,TRUE,[]
altheastropicaldelights.com,TRUE,"['https://www.altheastropicaldelights.com/product-page/orange-cake', 'https://www.altheastropicaldelights.com/product-page/guava-cake', 'https://www.altheastropicaldelights.com/product-page/24-pack', 'https://www.altheastropicaldelights.com/online-store', 'https://www.altheastropicaldelights.com/', 'https://www.altheastropicaldelights.com/contact', 'https://www.altheastropicaldelights.com/product-page/lemongrass-coconut-cake', 'https://www.altheastropicaldelights.com/product-page/coconut-pineapple', 'https://www.altheastropicaldelights.com/product-page/big-heart', 'https://www.altheastropicaldelights.com/product-page/assorted-flavors', 'https://www.altheastropicaldelights.com/about', 'https://www.altheastropicaldelights.com/product-page/white-chocolate-pistachio-rum-cake', 'https://www.altheastropicaldelights.com/product-page/passion-fruit-pecan-cake', 'https://www.altheastropicaldelights.com/shop', 'https://www.altheastropicaldelights.com/product-page/chocolate-kahlua-rum-cake', 'https://www.altheastropicaldelights.com/product-page/12-pack', 'https://www.altheastropicaldelights.com/product-page/mango-pepper-cake']"
altress.com,TRUE,[]
alyathletics-it.myshopify.com,TRUE,"['https://alyathletics-it.myshopify.com/sitemap_products_1.xml?from=1551638757398&to=1551640821782', 'https://alyathletics-it.myshopify.com/sitemap_collections_1.xml', 'https://alyathletics-it.myshopify.com/sitemap_blogs_1.xml']"
alwayseve.com,TRUE,"['https://www.alwayseve.com/sitemap_products_1.xml?from=1639252525145&to=4505598558305', 'https://www.alwayseve.com/sitemap_pages_1.xml', 'https://www.alwayseve.com/sitemap_collections_1.xml', 'https://www.alwayseve.com/sitemap_blogs_1.xml']"
aluzmistica.com.br,FASLE,[]
aluvionwine.com,TRUE,[]
altongray.com,TRUE,"['https://altongray.com/sitemap_products_1.xml?from=1459402965045&to=1459402965045', 'https://altongray.com/sitemap_blogs_1.xml']"
alsharqiyah.com,TRUE,[]
alphastateapparel.com.au,TRUE,[]
alteredrival.com,TRUE,"['https://alteredrival.com/sitemap_products_1.xml?from=1749507899507&to=4462065549406', 'https://alteredrival.com/sitemap_pages_1.xml', 'https://alteredrival.com/sitemap_collections_1.xml', 'https://alteredrival.com/sitemap_blogs_1.xml']"
altvapors.com,TRUE,"['https://altvapors.com/sitemap_products_1.xml?from=1594081312826&to=2506175938618', 'https://altvapors.com/sitemap_pages_1.xml', 'https://altvapors.com/sitemap_collections_1.xml', 'https://altvapors.com/sitemap_blogs_1.xml']"
alwaystimeless.com,TRUE,[]
alternatorbrush.com,TRUE,"['https://alternatorbrush.com/sitemap_products_1.xml?from=9412141457&to=4534983819338', 'https://alternatorbrush.com/sitemap_pages_1.xml', 'https://alternatorbrush.com/sitemap_collections_1.xml', 'https://alternatorbrush.com/sitemap_blogs_1.xml']"
alwaysblessed.co,FASLE,[]
althemax.com,TRUE,[]
alyathletics.com,TRUE,[]
alurathelabel.com,FASLE,[]
alysongray.ie,TRUE,"['https://alysongray.ie/sitemap_products_1.xml?from=1472028508203&to=4773081907340', 'https://alysongray.ie/sitemap_pages_1.xml', 'https://alysongray.ie/sitemap_collections_1.xml', 'https://alysongray.ie/sitemap_blogs_1.xml']"
alpinevalleycoffee.com,TRUE,"['https://www.alpinevalleycoffee.com/sitemap_products_1.xml?from=299956994092&to=4287433080876', 'https://www.alpinevalleycoffee.com/sitemap_pages_1.xml', 'https://www.alpinevalleycoffee.com/sitemap_collections_1.xml', 'https://www.alpinevalleycoffee.com/sitemap_blogs_1.xml']"
altearah.com.au,TRUE,[]
alwisandxavier.com,TRUE,[]
alwaysknittingandsewing.co.uk,TRUE,"['https://www.alwaysknittingandsewing.co.uk/sitemap_products_1.xml?from=2329803587646&to=4473020055614', 'https://www.alwaysknittingandsewing.co.uk/sitemap_pages_1.xml', 'https://www.alwaysknittingandsewing.co.uk/sitemap_collections_1.xml', 'https://www.alwaysknittingandsewing.co.uk/sitemap_blogs_1.xml']"
alpineskibikes.com,FASLE,[]
alterosa.it,TRUE,[]
alterreny.com,TRUE,[]
alwayseleven.net,TRUE,"['https://www.alwayseleven.net/sitemap_products_1.xml?from=9827364363&to=4584023818318', 'https://www.alwayseleven.net/sitemap_pages_1.xml', 'https://www.alwayseleven.net/sitemap_collections_1.xml', 'https://www.alwayseleven.net/sitemap_blogs_1.xml']"
altsourcemedical.com,FASLE,[]
altamisi.com,FASLE,[]
alutelifestyle.com,TRUE,[]
altsha.com,TRUE,[]
alvilife.com.au,TRUE,[]
aluna.io,FASLE,[]
alphaelite.co,TRUE,"['$(function(){ var iframe = document.getElementById(\'vimeoPlayer\'); var player = new Vimeo.Player(iframe); $(\'.unmute\').click(function(){ player.setVolume(1); $(\'.unmutes\').fadeOut(1000); $(\'.notification\').addClass(\'compact\'); }); var tgc = setInterval(function(){ $(\'.unmute\').toggleClass(\'highlight\'); }, 500); }); function cdLocalTime(container, servermode, offsetMinutes, targetdate, debugmode){ if (!document.getElementById || !document.getElementById(container)) return this.container=document.getElementById(container) var servertimestring=(servermode==""server-php"")? \'April 02, 2020 06:12:58\' : (servermode==""server-ssi"")? \'<!--#config timefmt=""%B %d, %Y %H:%M:%S""--><!--#echo var=""DATE_LOCAL"" -->\' : \'<%= Now() %>\' this.localtime=this.serverdate=new Date(servertimestring) this.targetdate=new Date(targetdate) this.debugmode=(typeof debugmode!=""undefined"")? 1 : 0 this.timesup=false this.localtime.setTime(this.serverdate.getTime()+offsetMinutes*60*1000) //add user offset to server time this.updateTime() } cdLocalTime.prototype.updateTime=function(){ var thisobj=this this.localtime.setSeconds(this.localtime.getSeconds()+1) setTimeout(function(){thisobj.updateTime()}, 1000) //update time every second } cdLocalTime.prototype.displaycountdown=function(baseunit, functionref){ this.baseunit=baseunit this.formatresults=functionref this.showresults() } cdLocalTime.prototype.showresults=function(){ var thisobj=this var debugstring=(this.debugmode)? """" : """" var timediff=(this.targetdate-this.localtime)/1000 //difference btw target date and current date, in seconds if (timediff<0){ //if time is up this.timesup=true this.container.innerHTML=debugstring+this.formatresults() return } var oneMinute=60 //minute unit in seconds var oneHour=60*60 //hour unit in seconds var oneDay=60*60*24 //day unit in seconds var dayfield=Math.floor(timediff/oneDay) var hourfield=Math.floor((timediff-dayfield*oneDay)/oneHour) var minutefield=Math.floor((timediff-dayfield*oneDay-hourfield*oneHour)/oneMinute) var secondfield=Math.floor((timediff-dayfield*oneDay-hourfield*oneHour-minutefield*oneMinute)) if (this.baseunit==""hours""){ //if base unit is hours, set ""hourfield"" to be topmost level hourfield=dayfield*24+hourfield dayfield=""n/a"" } else if (this.baseunit==""minutes""){ //if base unit is minutes, set ""minutefield"" to be topmost level minutefield=dayfield*24*60+hourfield*60+minutefield dayfield=hourfield=""n/a"" } else if (this.baseunit==""seconds""){ //if base unit is seconds, set ""secondfield"" to be topmost level var secondfield=timediff dayfield=hourfield=minutefield=""n/a"" } this.container.innerHTML=debugstring+this.formatresults(dayfield, hourfield, minutefield, secondfield) setTimeout(function(){thisobj.showresults()}, 1000) //update results every second } /////CUSTOM FORMAT OUTPUT FUNCTIONS BELOW////////////////////////////// //Create your own custom format function to pass into cdLocalTime.displaycountdown() //Use arguments[0] to access ""Days"" left //Use arguments[1] to access ""Hours"" left //Use arguments[2] to access ""Minutes"" left //Use arguments[3] to access ""Seconds"" left //The values of these arguments may change depending on the ""baseunit"" parameter of cdLocalTime.displaycountdown() //For example, if ""baseunit"" is set to ""hours"", arguments[0] becomes meaningless and contains ""n/a"" //For example, if ""baseunit"" is set to ""minutes"", arguments[0] and arguments[1] become meaningless etc //1) Display countdown using plain text function formatresults(){ if (this.timesup==false){//if target date/time not yet met var displaystring=""<span class=\'timer\'>""+arguments[0]+"" <span>days</span> ""+arguments[1]+"" <span>hours</span> ""+arguments[2]+"" <span>minutes</span> ""+arguments[3]+"" <span>seconds</span></span>"" } else{ //else if target date/time met //var displaystring=""Launch time!"" } return displaystring } //2) Display countdown with a stylish LCD look, and display an alert on target date/time function formatresults2(){ if (this.timesup==false){ //if target date/time not yet met /*var displaystring=""<span class=\'timer\'>""+arguments[0]+"" <span>days</span> ""+arguments[1]+"" <span>hours</span> ""+arguments[2]+"" <span>minutes</span> ""+arguments[3]+"" <span>seconds</span></span>""*/ var displaystring=""<div class=\'timer\'><div>""+arguments[0]+""<em>:</em><span>days</span></div><div>""+arguments[1]+""<em>:</em><span>hours</span></div><div>""+arguments[2]+""<em>:</em><span>minutes</span></div><div>""+arguments[3]+""<span>seconds</span></div></div>""; } else{ //else if target date/time met var displaystring="""" //Don\'t display any text //alert(""Launch time!"") //Instead, perform a custom alert } return displaystring } var settime=1308000; var isMobile = { Android: function() { return navigator.userAgent.match(/Android/i); }, BlackBerry: function() { return navigator.userAgent.match(/BlackBerry/i); }, iOS: function() { return navigator.userAgent.match(/iPhone|iPad|iPod/i); }, Opera: function() { return navigator.userAgent.match(/Opera Mini/i); }, Windows: function() { return navigator.userAgent.match(/IEMobile/i); }, any: function() { return (isMobile.Android() || isMobile.BlackBerry() || isMobile.iOS() || isMobile.Opera() || isMobile.Windows()); } }; if(isMobile.any()){ settime=300000 } $( document ).ready(function() { console.log(navigator.userAgent); $(\'.delayelement\').hide(); function showhidden(){ console.log(settime); $(\'.delayelement\').show(); mySlider.reloadSlider(); } setTimeout(showhidden, settime); }); function utmx_section(){}function utmx(){}(function(){var k=\'104619613-25\',d=document,l=d.location,c=d.cookie; if(l.search.indexOf(\'utm_expid=\'+k)>0)return; function f(n){if(c){var i=c.indexOf(n+\'=\');if(i>-1){var j=c. indexOf(\';\',i);return escape(c.substring(i+n.length+1,j<0?c. length:j))}}}var x=f(\'__utmx\'),xx=f(\'__utmxx\'),h=l.hash;d.write( \'<sc\'+\'ript src=""\'+\'http\'+(l.protocol==\'https:\'?\'s://ssl\': \'://www\')+\'.google-analytics.com/ga_exp.js?\'+\'utmxkey=\'+k+ \'&utmx=\'+(x?x:\'\')+\'&utmxx=\'+(xx?xx:\'\')+\'&utmxtime=\'+new Date(). valueOf()+(h?\'&utmxhash=\'+escape(h.substr(1)):\'\')+ \'"" type=""text/javascript"" charset=""utf-8""><\\/sc\'+\'ript>\')})(); utmx(\'url\',\'A/B\'); dataLayer = [{\'Page Path - PII Removed\':\'https://alphanation.com/specforce-alpha/vsl/index.php\'}]; (function(w,d,s,l,i){w[l]=w[l]||[];w[l].push({\'gtm.start\': new Date().getTime(),event:\'gtm.js\'});var f=d.getElementsByTagName(s)[0], j=d.createElement(s),dl=l!=\'dataLayer\'?\'&l=\'+l:\'\';j.async=true;j.src= \'https://www.googletagmanager.com/gtm.js?id=\'+i+dl;f.parentNode.insertBefore(j,f); })(window,document,\'script\',\'dataLayer\',\'GTM-N5J2BW\');']"
altrarunning.com.mx,TRUE,"['/* You can add more configuration options to webfontloader by previously defining the WebFontConfig with your options */ if ( typeof WebFontConfig === ""undefined"" ) { WebFontConfig = new Object(); } WebFontConfig[\'google\'] = {families: [\'Rubik:300,400,500,700,900,300italic,400italic,500italic,700italic,900italic\']}; (function() { var wf = document.createElement( \'script\' ); wf.src = \'https://ajax.googleapis.com/ajax/libs/webfont/1.5.3/webfont.js\'; wf.type = \'text/javascript\'; wf.async = \'true\'; var s = document.getElementsByTagName( \'script\' )[0]; s.parentNode.insertBefore( wf, s ); })(); window._wca = window._wca || [];', 'window._wpemojiSettings = {""baseUrl"":""https:\\/\\/s.w.org\\/images\\/core\\/emoji\\/12.0.0-1\\/72x72\\/"",""ext"":"".png"",""svgUrl"":""https:\\/\\/s.w.org\\/images\\/core\\/emoji\\/12.0.0-1\\/svg\\/"",""svgExt"":"".svg"",""source"":{""concatemoji"":""https:\\/\\/www.altrarunning.com.mx\\/wp-includes\\/js\\/wp-emoji-release.min.js?ver=5.4""}}; /*! This file is auto-generated */ !function(e,a,t){var r,n,o,i,p=a.createElement(""canvas""),s=p.getContext&&p.getContext(""2d"");function c(e,t){var a=String.fromCharCode;s.clearRect(0,0,p.width,p.height),s.fillText(a.apply(this,e),0,0);var r=p.toDataURL();return s.clearRect(0,0,p.width,p.height),s.fillText(a.apply(this,t),0,0),r===p.toDataURL()}function l(e){if(!s||!s.fillText)return!1;switch(s.textBaseline=""top"",s.font=""600 32px Arial"",e){case""flag"":return!c([127987,65039,8205,9895,65039],[127987,65039,8203,9895,65039])&&(!c([55356,56826,55356,56819],[55356,56826,8203,55356,56819])&&!c([55356,57332,56128,56423,56128,56418,56128,56421,56128,56430,56128,56423,56128,56447],[55356,57332,8203,56128,56423,8203,56128,56418,8203,56128,56421,8203,56128,56430,8203,56128,56423,8203,56128,56447]));case""emoji"":return!c([55357,56424,55356,57342,8205,55358,56605,8205,55357,56424,55356,57340],[55357,56424,55356,57342,8203,55358,56605,8203,55357,56424,55356,57340])}return!1}function d(e){var t=a.createElement(""script"");t.src=e,t.defer=t.type=""text/javascript"",a.getElementsByTagName(""head"")[0].appendChild(t)}for(i=Array(""flag"",""emoji""),t.supports={everything:!0,everythingExceptFlag:!0},o=0;o<i.length;o++)t.supports[i[o]]=l(i[o]),t.supports.everything=t.supports.everything&&t.supports[i[o]],""flag""!==i[o]&&(t.supports.everythingExceptFlag=t.supports.everythingExceptFlag&&t.supports[i[o]]);t.supports.everythingExceptFlag=t.supports.everythingExceptFlag&&!t.supports.flag,t.DOMReady=!1,t.readyCallback=function(){t.DOMReady=!0},t.supports.everything||(n=function(){t.readyCallback()},a.addEventListener?(a.addEventListener(""DOMContentLoaded"",n,!1),e.addEventListener(""load"",n,!1)):(e.attachEvent(""onload"",n),a.attachEvent(""onreadystatechange"",function(){""complete""===a.readyState&&t.readyCallback()})),(r=t.source||{}).concatemoji?d(r.concatemoji):r.wpemoji&&r.twemoji&&(d(r.twemoji),d(r.wpemoji)))}(window,document,window._wpemojiSettings);', '.vc_custom_1538634854015{background-color: #26292e !important;}.vc_custom_1538358533381{border-top-width: 1px !important;padding-top: 20px !important;padding-bottom: 20px !important;background-color: #26292e !important;border-top-color: rgba(255,255,255,0.05) !important;border-top-style: solid !important;} .vc_custom_1539762135389{background: #0ba7cd url(https://www.altrarunning.com.mx/wp-content/uploads/2018/10/popup-bg.png?id=983) !important;background-position: center !important;background-repeat: no-repeat !important;background-size: cover !important;}.vc_custom_1540258893227{border-top-width: 1px !important;padding-top: 21px !important;padding-bottom: 21px !important;border-top-color: #43474e !important;border-top-style: solid !important;}.vc_custom_1540258302316{background-color: #ffffff !important;}', '/* <![CDATA[ */ var wc_add_to_cart_params = {""ajax_url"":""\\/wp-admin\\/admin-ajax.php"",""wc_ajax_url"":""\\/?wc-ajax=%%endpoint%%"",""i18n_view_cart"":""Ver carrito"",""cart_url"":""https:\\/\\/www.altrarunning.com.mx\\/cart\\/"",""is_cart"":"""",""cart_redirect_after_add"":""no""}; /* ]]> */ /* <![CDATA[ */ var ywot = {""p"":""""}; /* ]]> */ /* <![CDATA[ */ var _EPYT_ = {""ajaxurl"":""https:\\/\\/www.altrarunning.com.mx\\/wp-admin\\/admin-ajax.php"",""security"":""3fe04c489a"",""gallery_scrolloffset"":""20"",""eppathtoscripts"":""https:\\/\\/www.altrarunning.com.mx\\/wp-content\\/plugins\\/youtube-embed-plus\\/scripts\\/"",""eppath"":""https:\\/\\/www.altrarunning.com.mx\\/wp-content\\/plugins\\/youtube-embed-plus\\/"",""epresponsiveselector"":""[\\""iframe.__youtube_prefs_widget__\\""]"",""epdovol"":""1"",""version"":""13.2.3"",""evselector"":""iframe.__youtube_prefs__[src], iframe[src*=\\""youtube.com\\/embed\\/\\""], iframe[src*=\\""youtube-nocookie.com\\/embed\\/\\""]"",""ajax_compat"":"""",""ytapi_load"":""light"",""pause_others"":"""",""stopMobileBuffer"":""1"",""vi_active"":"""",""vi_js_posttypes"":[]}; /* ]]> */', 'var ajaxRevslider; jQuery(document).ready(function() { // CUSTOM AJAX CONTENT LOADING FUNCTION ajaxRevslider = function(obj) { // obj.type : Post Type // obj.id : ID of Content to Load // obj.aspectratio : The Aspect Ratio of the Container / Media // obj.selector : The Container Selector where the Content of Ajax will be injected. It is done via the Essential Grid on Return of Content var content = """"; data = {}; data.action = \'revslider_ajax_call_front\'; data.client_action = \'get_slider_html\'; data.token = \'d51bab8243\'; data.type = obj.type; data.id = obj.id; data.aspectratio = obj.aspectratio; // SYNC AJAX REQUEST jQuery.ajax({ type:""post"", url:""https://www.altrarunning.com.mx/wp-admin/admin-ajax.php"", dataType: \'json\', data:data, async:false, success: function(ret, textStatus, XMLHttpRequest) { if(ret.success == true) content = ret.data; }, error: function(e) { console.log(e); } }); // FIRST RETURN THE CONTENT WHEN IT IS LOADED !! return content; }; // CUSTOM AJAX FUNCTION TO REMOVE THE SLIDER var ajaxRemoveRevslider = function(obj) { return jQuery(obj.selector+"" .rev_slider"").revkill(); }; // EXTEND THE AJAX CONTENT LOADING TYPES WITH TYPE AND FUNCTION var extendessential = setInterval(function() { if (jQuery.fn.tpessential != undefined) { clearInterval(extendessential); if(typeof(jQuery.fn.tpessential.defaults) !== \'undefined\') { jQuery.fn.tpessential.defaults.ajaxTypes.push({type:""revslider"",func:ajaxRevslider,killfunc:ajaxRemoveRevslider,openAnimationSpeed:0.3}); // type: Name of the Post to load via Ajax into the Essential Grid Ajax Container // func: the Function Name which is Called once the Item with the Post Type has been clicked // killfunc: function to kill in case the Ajax Window going to be removed (before Remove function ! // openAnimationSpeed: how quick the Ajax Content window should be animated (default is 0.3) } } },30); });', '!function(c,h,i,m,p){m=c.createElement(h),p=c.getElementsByTagName(h)[0],m.async=1,m.src=i,p.parentNode.insertBefore(m,p)}(document,""script"",""https://chimpstatic.com/mcjs-connected/js/users/5ced4940e36085d4384e491cc/404eacf479a47cbe38288c50f.js""); var c = document.body.className; c = c.replace(/woocommerce-no-js/, \'woocommerce-js\'); document.body.className = c; <div class=""woocommerce-variation-description"">{{{ data.variation.variation_description }}}</div> <div class=""woocommerce-variation-price"">{{{ data.variation.price_html }}}</div> <div class=""woocommerce-variation-availability"">{{{ data.variation.availability_html }}}</div> <p>Lo sentimos, este producto no está disponible. Por favor elige otra combinación.</p>', '/* <![CDATA[ */ var wpcf7 = {""apiSettings"":{""root"":""https:\\/\\/www.altrarunning.com.mx\\/wp-json\\/contact-form-7\\/v1"",""namespace"":""contact-form-7\\/v1""}}; /* ]]> */ /* <![CDATA[ */ var woocommerce_params = {""ajax_url"":""\\/wp-admin\\/admin-ajax.php"",""wc_ajax_url"":""\\/?wc-ajax=%%endpoint%%""}; /* ]]> */ /* <![CDATA[ */ var wc_cart_fragments_params = {""ajax_url"":""\\/wp-admin\\/admin-ajax.php"",""wc_ajax_url"":""\\/?wc-ajax=%%endpoint%%"",""cart_hash_key"":""wc_cart_hash_7811fe2705053beb61a12fa34e1a5eef"",""fragment_name"":""wc_fragments_7811fe2705053beb61a12fa34e1a5eef"",""request_timeout"":""5000""}; /* ]]> */ jQuery( \'body\' ).bind( \'wc_fragments_refreshed\', function() { jQuery( \'body\' ).trigger( \'jetpack-lazy-images-load\' ); } ); /* <![CDATA[ */ var mailchimp_public_data = {""site_url"":""https:\\/\\/www.altrarunning.com.mx"",""ajax_url"":""https:\\/\\/www.altrarunning.com.mx\\/wp-admin\\/admin-ajax.php""}; /* ]]> */ var ajaxurl = ""https://www.altrarunning.com.mx/wp-admin/admin-ajax.php""; /* <![CDATA[ */ var _wpUtilSettings = {""ajax"":{""url"":""\\/wp-admin\\/admin-ajax.php""}}; /* ]]> */ /* <![CDATA[ */ var woo_variation_swatches_options = {""is_product_page"":""""}; /* ]]> */ /* <![CDATA[ */ var wc_add_to_cart_variation_params = {""wc_ajax_url"":""\\/?wc-ajax=%%endpoint%%"",""i18n_no_matching_variations_text"":""Lo sentimos, no hay productos que igualen tu selecci\\u00f3n. Por favor escoge una combinaci\\u00f3n diferente."",""i18n_make_a_selection_text"":""Elige las opciones del producto antes de a\\u00f1adir este producto a tu carrito."",""i18n_unavailable_text"":""Lo sentimos, este producto no est\\u00e1 disponible. Por favor elige otra combinaci\\u00f3n.""}; /* ]]> */ ( function( grecaptcha, sitekey, actions ) { var wpcf7recaptcha = { execute: function( action ) { grecaptcha.execute( sitekey, { action: action } ).then( function( token ) { var forms = document.getElementsByTagName( \'form\' ); for ( var i = 0; i < forms.length; i++ ) { var fields = forms[ i ].getElementsByTagName( \'input\' ); for ( var j = 0; j < fields.length; j++ ) { var field = fields[ j ]; if ( \'g-recaptcha-response\' === field.getAttribute( \'name\' ) ) { field.setAttribute( \'value\', token ); break; } } } } ); }, executeOnHomepage: function() { wpcf7recaptcha.execute( actions[ \'homepage\' ] ); }, executeOnContactform: function() { wpcf7recaptcha.execute( actions[ \'contactform\' ] ); }, }; grecaptcha.ready( wpcf7recaptcha.executeOnHomepage ); document.addEventListener( \'change\', wpcf7recaptcha.executeOnContactform, false ); document.addEventListener( \'wpcf7submit\', wpcf7recaptcha.executeOnHomepage, false ); } )( grecaptcha, \'6LeQWcYUAAAAAF-tbqgBFvdROJDTE-YCeUeOWrmm\', {""homepage"":""homepage"",""contactform"":""contactform""} ); _stq = window._stq || []; _stq.push([ \'view\', {v:\'ext\',j:\'1:8.3\',blog:\'169958352\',post:\'0\',tz:\'-6\',srv:\'www.altrarunning.com.mx\'} ]); _stq.push([ \'clickTrackerInit\', \'169958352\', \'0\' ]);']"
alseef.myshopify.com,TRUE,[]
alwaysfaithful.com.au,TRUE,"['https://www.alwaysfaithful.com.au/sitemap_products_1.xml?from=9643496528&to=9644618640', 'https://www.alwaysfaithful.com.au/sitemap_pages_1.xml', 'https://www.alwaysfaithful.com.au/sitemap_collections_1.xml', 'https://www.alwaysfaithful.com.au/sitemap_blogs_1.xml']"
altechstore.com,FASLE,[]
aluspec.co.uk,FASLE,[]
alwaysgoone.com,FASLE,[]
alucive.com,FASLE,[]
alwaysawesomeapparel.com,FASLE,[]
alxum.com,TRUE,[]
altruette.com,FASLE,[]
alteya.co.uk,TRUE,[]
altongoods.com,TRUE,[]
altnaturals.com,TRUE,"['https://www.altnaturals.com/sitemap_products_1.xml?from=6245413063&to=4416207388755', 'https://www.altnaturals.com/sitemap_pages_1.xml', 'https://www.altnaturals.com/sitemap_collections_1.xml', 'https://www.altnaturals.com/sitemap_blogs_1.xml']"
alxcouture.com,TRUE,"['https://alxcouture.com/sitemap_products_1.xml?from=709916721203&to=4485472387123', 'https://alxcouture.com/sitemap_pages_1.xml', 'https://alxcouture.com/sitemap_collections_1.xml', 'https://alxcouture.com/sitemap_blogs_1.xml']"
alwaystaysexi.com,TRUE,[]
