URL,IsValid,SiteMap
alternatots.co.uk,FASLE,[]
alwaysevolvingdesigns.com,FASLE,[]
al-voip.com,TRUE,"['https://al-voip.com/sitemap_products_1.xml?from=526012416036&to=4333151453207', 'https://al-voip.com/sitemap_pages_1.xml', 'https://al-voip.com/sitemap_collections_1.xml', 'https://al-voip.com/sitemap_blogs_1.xml']"
alwardsmarket.com,TRUE,"['https://alwardsmarket.com/sitemap_products_1.xml?from=1812101333090&to=4410654556294', 'https://alwardsmarket.com/sitemap_pages_1.xml', 'https://alwardsmarket.com/sitemap_collections_1.xml', 'https://alwardsmarket.com/sitemap_blogs_1.xml']"
alwissam.com,TRUE,"['https://www.alwissam.com/sitemap_products_1.xml?from=1480724512873&to=4544472875113', 'https://www.alwissam.com/sitemap_pages_1.xml', 'https://www.alwissam.com/sitemap_collections_1.xml', 'https://www.alwissam.com/sitemap_blogs_1.xml']"
alwayshodling.myshopify.com,TRUE,[]
alysonwhitney.com,TRUE,"['https://alysonwhitney.com/sitemap_products_1.xml?from=3929951043683&to=4423657029731', 'https://alysonwhitney.com/sitemap_pages_1.xml', 'https://alysonwhitney.com/sitemap_collections_1.xml', 'https://alysonwhitney.com/sitemap_blogs_1.xml']"
alternity.ca,FASLE,[]
alphaelite.co,TRUE,"['$(function(){ var iframe = document.getElementById(\'vimeoPlayer\'); var player = new Vimeo.Player(iframe); $(\'.unmute\').click(function(){ player.setVolume(1); $(\'.unmutes\').fadeOut(1000); $(\'.notification\').addClass(\'compact\'); }); var tgc = setInterval(function(){ $(\'.unmute\').toggleClass(\'highlight\'); }, 500); }); function cdLocalTime(container, servermode, offsetMinutes, targetdate, debugmode){ if (!document.getElementById || !document.getElementById(container)) return this.container=document.getElementById(container) var servertimestring=(servermode==""server-php"")? \'April 02, 2020 06:29:07\' : (servermode==""server-ssi"")? \'<!--#config timefmt=""%B %d, %Y %H:%M:%S""--><!--#echo var=""DATE_LOCAL"" -->\' : \'<%= Now() %>\' this.localtime=this.serverdate=new Date(servertimestring) this.targetdate=new Date(targetdate) this.debugmode=(typeof debugmode!=""undefined"")? 1 : 0 this.timesup=false this.localtime.setTime(this.serverdate.getTime()+offsetMinutes*60*1000) //add user offset to server time this.updateTime() } cdLocalTime.prototype.updateTime=function(){ var thisobj=this this.localtime.setSeconds(this.localtime.getSeconds()+1) setTimeout(function(){thisobj.updateTime()}, 1000) //update time every second } cdLocalTime.prototype.displaycountdown=function(baseunit, functionref){ this.baseunit=baseunit this.formatresults=functionref this.showresults() } cdLocalTime.prototype.showresults=function(){ var thisobj=this var debugstring=(this.debugmode)? """" : """" var timediff=(this.targetdate-this.localtime)/1000 //difference btw target date and current date, in seconds if (timediff<0){ //if time is up this.timesup=true this.container.innerHTML=debugstring+this.formatresults() return } var oneMinute=60 //minute unit in seconds var oneHour=60*60 //hour unit in seconds var oneDay=60*60*24 //day unit in seconds var dayfield=Math.floor(timediff/oneDay) var hourfield=Math.floor((timediff-dayfield*oneDay)/oneHour) var minutefield=Math.floor((timediff-dayfield*oneDay-hourfield*oneHour)/oneMinute) var secondfield=Math.floor((timediff-dayfield*oneDay-hourfield*oneHour-minutefield*oneMinute)) if (this.baseunit==""hours""){ //if base unit is hours, set ""hourfield"" to be topmost level hourfield=dayfield*24+hourfield dayfield=""n/a"" } else if (this.baseunit==""minutes""){ //if base unit is minutes, set ""minutefield"" to be topmost level minutefield=dayfield*24*60+hourfield*60+minutefield dayfield=hourfield=""n/a"" } else if (this.baseunit==""seconds""){ //if base unit is seconds, set ""secondfield"" to be topmost level var secondfield=timediff dayfield=hourfield=minutefield=""n/a"" } this.container.innerHTML=debugstring+this.formatresults(dayfield, hourfield, minutefield, secondfield) setTimeout(function(){thisobj.showresults()}, 1000) //update results every second } /////CUSTOM FORMAT OUTPUT FUNCTIONS BELOW////////////////////////////// //Create your own custom format function to pass into cdLocalTime.displaycountdown() //Use arguments[0] to access ""Days"" left //Use arguments[1] to access ""Hours"" left //Use arguments[2] to access ""Minutes"" left //Use arguments[3] to access ""Seconds"" left //The values of these arguments may change depending on the ""baseunit"" parameter of cdLocalTime.displaycountdown() //For example, if ""baseunit"" is set to ""hours"", arguments[0] becomes meaningless and contains ""n/a"" //For example, if ""baseunit"" is set to ""minutes"", arguments[0] and arguments[1] become meaningless etc //1) Display countdown using plain text function formatresults(){ if (this.timesup==false){//if target date/time not yet met var displaystring=""<span class=\'timer\'>""+arguments[0]+"" <span>days</span> ""+arguments[1]+"" <span>hours</span> ""+arguments[2]+"" <span>minutes</span> ""+arguments[3]+"" <span>seconds</span></span>"" } else{ //else if target date/time met //var displaystring=""Launch time!"" } return displaystring } //2) Display countdown with a stylish LCD look, and display an alert on target date/time function formatresults2(){ if (this.timesup==false){ //if target date/time not yet met /*var displaystring=""<span class=\'timer\'>""+arguments[0]+"" <span>days</span> ""+arguments[1]+"" <span>hours</span> ""+arguments[2]+"" <span>minutes</span> ""+arguments[3]+"" <span>seconds</span></span>""*/ var displaystring=""<div class=\'timer\'><div>""+arguments[0]+""<em>:</em><span>days</span></div><div>""+arguments[1]+""<em>:</em><span>hours</span></div><div>""+arguments[2]+""<em>:</em><span>minutes</span></div><div>""+arguments[3]+""<span>seconds</span></div></div>""; } else{ //else if target date/time met var displaystring="""" //Don\'t display any text //alert(""Launch time!"") //Instead, perform a custom alert } return displaystring } var settime=1308000; var isMobile = { Android: function() { return navigator.userAgent.match(/Android/i); }, BlackBerry: function() { return navigator.userAgent.match(/BlackBerry/i); }, iOS: function() { return navigator.userAgent.match(/iPhone|iPad|iPod/i); }, Opera: function() { return navigator.userAgent.match(/Opera Mini/i); }, Windows: function() { return navigator.userAgent.match(/IEMobile/i); }, any: function() { return (isMobile.Android() || isMobile.BlackBerry() || isMobile.iOS() || isMobile.Opera() || isMobile.Windows()); } }; if(isMobile.any()){ settime=300000 } $( document ).ready(function() { console.log(navigator.userAgent); $(\'.delayelement\').hide(); function showhidden(){ console.log(settime); $(\'.delayelement\').show(); mySlider.reloadSlider(); } setTimeout(showhidden, settime); }); function utmx_section(){}function utmx(){}(function(){var k=\'104619613-25\',d=document,l=d.location,c=d.cookie; if(l.search.indexOf(\'utm_expid=\'+k)>0)return; function f(n){if(c){var i=c.indexOf(n+\'=\');if(i>-1){var j=c. indexOf(\';\',i);return escape(c.substring(i+n.length+1,j<0?c. length:j))}}}var x=f(\'__utmx\'),xx=f(\'__utmxx\'),h=l.hash;d.write( \'<sc\'+\'ript src=""\'+\'http\'+(l.protocol==\'https:\'?\'s://ssl\': \'://www\')+\'.google-analytics.com/ga_exp.js?\'+\'utmxkey=\'+k+ \'&utmx=\'+(x?x:\'\')+\'&utmxx=\'+(xx?xx:\'\')+\'&utmxtime=\'+new Date(). valueOf()+(h?\'&utmxhash=\'+escape(h.substr(1)):\'\')+ \'"" type=""text/javascript"" charset=""utf-8""><\\/sc\'+\'ript>\')})(); utmx(\'url\',\'A/B\'); dataLayer = [{\'Page Path - PII Removed\':\'https://alphanation.com/specforce-alpha/vsl/index.php\'}]; (function(w,d,s,l,i){w[l]=w[l]||[];w[l].push({\'gtm.start\': new Date().getTime(),event:\'gtm.js\'});var f=d.getElementsByTagName(s)[0], j=d.createElement(s),dl=l!=\'dataLayer\'?\'&l=\'+l:\'\';j.async=true;j.src= \'https://www.googletagmanager.com/gtm.js?id=\'+i+dl;f.parentNode.insertBefore(j,f); })(window,document,\'script\',\'dataLayer\',\'GTM-N5J2BW\');']"
altonindustries.com,TRUE,"['https://altonindustries.com/sitemap_products_1.xml?from=5693312513&to=3931656749079', 'https://altonindustries.com/sitemap_pages_1.xml', 'https://altonindustries.com/sitemap_collections_1.xml', 'https://altonindustries.com/sitemap_blogs_1.xml']"
alwayshungryfashion.com,TRUE,"['https://alwayshungryfashion.com/sitemap_products_1.xml?from=394272047132&to=4439226941527', 'https://alwayshungryfashion.com/sitemap_pages_1.xml', 'https://alwayshungryfashion.com/sitemap_collections_1.xml', 'https://alwayshungryfashion.com/sitemap_blogs_1.xml']"
alrindustries.com,TRUE,"['https://alrindustries.com/sitemap_products_1.xml?from=1982086977&to=11302624903', 'https://alrindustries.com/sitemap_pages_1.xml', 'https://alrindustries.com/sitemap_collections_1.xml', 'https://alrindustries.com/sitemap_blogs_1.xml']"
alpineinitiatives.org,TRUE,"['https://www.alpineinitiatives.org/programs-projects', 'https://static1.squarespace.com/static/5c4a0d6f5cfd795cc94e74d8/t/5c5b225f53450a8748812f46/1549476457097/ai+icons+row+2.png', 'https://static1.squarespace.com/static/5c4a0d6f5cfd795cc94e74d8/t/5c5b211471c10be1ddb36c01/1549476129713/AI+icons+row.png', 'https://static1.squarespace.com/static/5c4a0d6f5cfd795cc94e74d8/t/5c5f1682f4e1fc3c52508b70/1549735650547/20100105_whis_045.jpg', 'https://static1.squarespace.com/static/5c4a0d6f5cfd795cc94e74d8/t/5c621ff54785d36e1e25aa49/1549934604662/20120407_whis_082.jpg', 'https://static1.squarespace.com/static/5c4a0d6f5cfd795cc94e74d8/t/5c4f64700ebbe85b182890f7/1548706953080/20120407_whis_066.jpg', 'https://www.alpineinitiatives.org/journal', 'https://www.alpineinitiatives.org/journal/2019/12/2/freeskier-canary-club', 'https://static1.squarespace.com/static/5c4a0d6f5cfd795cc94e74d8/t/5de521f101908e6073137d20/1575297522386/freeskier-logo-500x121.png', 'https://static1.squarespace.com/static/5c4a0d6f5cfd795cc94e74d8/t/5de7c4d0a6dd143c627015f5/1575470296766/DJI_0854.00_00_11_03.Still001.jpg', 'https://www.alpineinitiatives.org/journal/2019/3/1/the-jp-memorial-part-5-whistler-press-release', 'https://static1.squarespace.com/static/5c4a0d6f5cfd795cc94e74d8/t/5c8110c853450ab9d90139df/1551962744858/jpm2019INGRAM7.jpg', 'https://www.alpineinitiatives.org/journal/2019/2/20/ambassadors-sven', 'https://static1.squarespace.com/static/5c4a0d6f5cfd795cc94e74d8/t/5c703635eef1a1239897eaef/1550857795474/Screenshot+2019-02-22+at+17.49.01.png', 'https://www.alpineinitiatives.org/journal/2019/2/20/ambassadors', 'https://static1.squarespace.com/static/5c4a0d6f5cfd795cc94e74d8/t/5c6d80209b747a269120e07d/1550680115402/200708_NZ_Misc076.jpg', 'https://www.alpineinitiatives.org/journal/2019/2/20/the-fourth-annual-jp-memorial-april-11-13-2018-in-whistler-bc', 'https://www.alpineinitiatives.org/journal/2019/3/8/mountain-minded-riley-mallard', 'https://static1.squarespace.com/static/5c4a0d6f5cfd795cc94e74d8/t/5c826f9b53450ac58e9cedbe/1552052139178/RileyMallardArticleHeader.jpeg', 'https://www.alpineinitiatives.org/journal/2019/1/29/mountain-minded-jeff-smuck', 'https://static1.squarespace.com/static/5c4a0d6f5cfd795cc94e74d8/t/5c62c659b208fc4186da0216/1549977204614/Jeff+S+AI+MM.png', 'https://www.alpineinitiatives.org/journal/2019/1/29/mountain-minded-bruce-brodie', 'https://static1.squarespace.com/static/5c4a0d6f5cfd795cc94e74d8/t/5c62c7be53450a31e8c4f5b0/1549977556786/IMG_4870.jpeg', 'https://www.alpineinitiatives.org/journal/category/The+JP+Memorial', 'https://www.alpineinitiatives.org/journal/category/mountain+minded', 'https://www.alpineinitiatives.org/journal/tag/riley+mallard', 'https://www.alpineinitiatives.org/journal/tag/JPM', 'https://www.alpineinitiatives.org/journal/tag/mountain+minded', 'https://www.alpineinitiatives.org/journal/tag/jeff+schmuck', 'https://www.alpineinitiatives.org/journal/tag/bruce', 'https://www.alpineinitiatives.org/journal/tag/Mikey', 'https://www.alpineinitiatives.org/journal/tag/JPM4', 'https://www.alpineinitiatives.org/journal/tag/canary+club', 'https://www.alpineinitiatives.org/jpm', 'https://static1.squarespace.com/static/5c4a0d6f5cfd795cc94e74d8/5c7dcf7a6e9a7f7ed21d8c7c/5c7dd516a4222fbd9461de9c/1551750426461/Mason+Mashon+Photo+-+JP+Memorial+2018-93.jpg', 'https://static1.squarespace.com/static/5c4a0d6f5cfd795cc94e74d8/5c7dcf7a6e9a7f7ed21d8c7c/5c7dd1e7e5e5f08439d0f582/1551749618504/JPM1teamshot.jpg', 'https://static1.squarespace.com/static/5c4a0d6f5cfd795cc94e74d8/5c7dcf7a6e9a7f7ed21d8c7c/5c7dd017b208fc9977178b00/1551750286452/JPM_DAY_one_14.jpg', 'https://static1.squarespace.com/static/5c4a0d6f5cfd795cc94e74d8/5c7dcf7a6e9a7f7ed21d8c7c/5c7dcf7a9140b7a8c51584f1/1551750293842/2017_04_BJ_jpmemorial-6476.jpg', 'https://static1.squarespace.com/static/5c4a0d6f5cfd795cc94e74d8/t/5c60338d4e17b65729c33fcb/1549808525872/WB+Logo.png', 'https://static1.squarespace.com/static/5c4a0d6f5cfd795cc94e74d8/t/5c7dd749b208fc997717e2ad/1551751009156/201105_JPAuclair_CM112.jpg', 'https://static1.squarespace.com/static/5c4a0d6f5cfd795cc94e74d8/t/5c7e7a18eef1a12f2d263081/1551792713582/Screenshot+2019-03-05+at+13.30.32.png', 'https://static1.squarespace.com/static/5c4a0d6f5cfd795cc94e74d8/t/5c9e522ca4222f4417fab81b/1553879627220/evoLogo.jpg', 'https://static1.squarespace.com/static/5c4a0d6f5cfd795cc94e74d8/t/5c60339d1905f4fc9c2767ab/1549808542448/', 'https://static1.squarespace.com/static/5c4a0d6f5cfd795cc94e74d8/t/5c630af6ec212d76b9d57378/1549994883093/200708_JPAuclair_NZ306.jpg', 'https://www.alpineinitiatives.org/jpm-gallery', 'https://www.alpineinitiatives.org/home', 'https://static1.squarespace.com/static/5c4a0d6f5cfd795cc94e74d8/t/5c61ed4bc83025410334fafa/1549934245170/20120408_whis_264.jpg', 'https://static1.squarespace.com/static/5c4a0d6f5cfd795cc94e74d8/5c62ca179140b7d4455db08d/5c62cb42c8302541a3ef21b6/1551763008931/20120408_whis_261.jpg', 'https://static1.squarespace.com/static/5c4a0d6f5cfd795cc94e74d8/5c62ca179140b7d4455db08d/5c62cb22f9619a5d38075d7f/1574884094471/20120408_whis_214.jpg', 'https://static1.squarespace.com/static/5c4a0d6f5cfd795cc94e74d8/5c62ca179140b7d4455db08d/5c62cad40852295fe33ff0bd/1551762979175/20120407_whis_066.jpg', 'https://static1.squarespace.com/static/5c4a0d6f5cfd795cc94e74d8/t/5c827150652deaaeb6093e7c/1552052601497/RileyMallardArticleHeader.jpeg', 'https://static1.squarespace.com/static/5c4a0d6f5cfd795cc94e74d8/t/5c51a8676d2a73faddf40caa/1548855428757/20120408_whis_213.jpg', 'https://www.alpineinitiatives.org/shop', 'https://static1.squarespace.com/static/5c4a0d6f5cfd795cc94e74d8/t/5c5f1bd09140b743f63a1107/1549736955655/Screenshot+2019-02-09+at+18.27.18.png', 'https://static1.squarespace.com/static/5c4a0d6f5cfd795cc94e74d8/t/5c5f1bd4085229b582ba11a9/1549736918114/Screenshot+2019-02-09+at+18.27.51.png', 'https://static1.squarespace.com/static/5c4a0d6f5cfd795cc94e74d8/t/5c5f1bcce79c703cac1b8127/1549736913347/Screenshot+2019-02-09+at+18.27.07.png', 'https://static1.squarespace.com/static/5c4a0d6f5cfd795cc94e74d8/t/5c5f22836e9a7f5815f7e6ae/1549738628874/AI+icons+row.png', 'https://www.alpineinitiatives.org/about', 'https://static1.squarespace.com/static/5c4a0d6f5cfd795cc94e74d8/5c51d0bb562fa7f7e096ad7e/5c62bd138165f5cb28a34be1/1551762364314/Katie+AI+Team.jpg', 'https://static1.squarespace.com/static/5c4a0d6f5cfd795cc94e74d8/5c51d0bb562fa7f7e096ad7e/5c60716d4e17b65729c5ad6b/1551762351879/IMG_20161205_122318253.jpeg', 'https://static1.squarespace.com/static/5c4a0d6f5cfd795cc94e74d8/5c51d0bb562fa7f7e096ad7e/5c51e7a50e2e72a4895e9709/1551762024206/Neil+AI+team.png', 'https://static1.squarespace.com/static/5c4a0d6f5cfd795cc94e74d8/5c51d0bb562fa7f7e096ad7e/5c51e7a2898583aa2a5bb580/1551762038862/Mike+AI+team.png', 'https://static1.squarespace.com/static/5c4a0d6f5cfd795cc94e74d8/5c51d0bb562fa7f7e096ad7e/5c51e79688251b9403eb70e2/1551762308825/Meredith+AI+team.png', 'https://static1.squarespace.com/static/5c4a0d6f5cfd795cc94e74d8/5c51d0bb562fa7f7e096ad7e/5c51e796b91c91436a504a93/1551762377628/Lisa+AI+team.png', 'https://static1.squarespace.com/static/5c4a0d6f5cfd795cc94e74d8/5c51d0bb562fa7f7e096ad7e/5c51e77cc2241b7fdd81207e/1551762325445/ALex+AI+team.png', 'https://static1.squarespace.com/static/5c4a0d6f5cfd795cc94e74d8/5c51d0bb562fa7f7e096ad7e/5c51e58cc74c5051a772f8bd/1551762008600/Slade+AI+team.png', 'https://static1.squarespace.com/static/5c4a0d6f5cfd795cc94e74d8/5c51d0bb562fa7f7e096ad7e/5c51e58b562fa7843825837d/1551759492418/Jen+AI+team.png', 'https://static1.squarespace.com/static/5c4a0d6f5cfd795cc94e74d8/5c51d0bb562fa7f7e096ad7e/5c51e57b89858358e2cd83d6/1551761996429/Ingrid+AI+team.png', 'https://static1.squarespace.com/static/5c4a0d6f5cfd795cc94e74d8/5c51d0bb562fa7f7e096ad7e/5c51e4f3c2241b2f5558c18c/1551759463569/JP+AI+team.png', 'https://static1.squarespace.com/static/5c4a0d6f5cfd795cc94e74d8/5c51d0bb562fa7f7e096ad7e/5c51d10f40ec9a98a254de42/1551759480781/Screen+Shot+2018-03-02+at+21.08.09.png', 'https://static1.squarespace.com/static/5c4a0d6f5cfd795cc94e74d8/5c51d0bb562fa7f7e096ad7e/5c51d0ce40ec9a98a254daf2/1551762337523/Tuck+Graham.jpg', 'https://static1.squarespace.com/static/5c4a0d6f5cfd795cc94e74d8/5c51d0bb562fa7f7e096ad7e/5c51d0bb4d7a9ce81dba45b8/1551761983620/tylerpic.png', 'https://www.alpineinitiatives.org/jpm-team', 'https://www.alpineinitiatives.org/team/jp-auclair', 'https://static1.squarespace.com/static/5c4a0d6f5cfd795cc94e74d8/t/5c5300b542bfc1146980ba92/1548943555886/JP+AI+team.png', 'https://www.alpineinitiatives.org/team/mikey-hovey', 'https://static1.squarespace.com/static/5c4a0d6f5cfd795cc94e74d8/t/5c533434b208fc3f59776437/1548956755042/Mikey+AI+team.png', 'https://www.alpineinitiatives.org/team/jen-johnson', 'https://static1.squarespace.com/static/5c4a0d6f5cfd795cc94e74d8/t/5c5335626e9a7f6e72e77144/1548957047105/Jen+AI+team.png', 'https://www.alpineinitiatives.org/team/tyler-hamlet', 'https://static1.squarespace.com/static/5c4a0d6f5cfd795cc94e74d8/t/5c533621971a184d5b3bdfa4/1548957222290/Tyler+AI+team.png', 'https://www.alpineinitiatives.org/team/ingrid-sirois', 'https://static1.squarespace.com/static/5c4a0d6f5cfd795cc94e74d8/t/5c5336bae2c4838dc88d167c/1548957398544/Ingrid+AI+team.png', 'https://www.alpineinitiatives.org/team/slade-cogswell', 'https://static1.squarespace.com/static/5c4a0d6f5cfd795cc94e74d8/t/5c5338624785d3bb2073e4c3/1548957821036/Slade+AI+team.png', 'https://www.alpineinitiatives.org/team/neil-sotirakopoulos', 'https://static1.squarespace.com/static/5c4a0d6f5cfd795cc94e74d8/t/5c5338dbec212df082a42617/1548957931204/Neil+AI+team.png', 'https://www.alpineinitiatives.org/team/mike-rogge', 'https://static1.squarespace.com/static/5c4a0d6f5cfd795cc94e74d8/t/5c533922ee6eb06acf66a2b6/1548958009517/Mike+AI+team.png', 'https://www.alpineinitiatives.org/team/meredith-mckee', 'https://static1.squarespace.com/static/5c4a0d6f5cfd795cc94e74d8/t/5c533970ee6eb06acf66a6bf/1548958084945/Meredith+AI+team.png', 'https://www.alpineinitiatives.org/team/alex-rudolph', 'https://static1.squarespace.com/static/5c4a0d6f5cfd795cc94e74d8/t/5c5339c61905f4c63568818e/1548958169128/ALex+AI+team.png', 'https://www.alpineinitiatives.org/team/tuck-graham', 'https://static1.squarespace.com/static/5c4a0d6f5cfd795cc94e74d8/t/5c533a130852294c4254843d/1548958231774/Tuck+AI+team.jpg', 'https://www.alpineinitiatives.org/team/bruce-brodie', 'https://static1.squarespace.com/static/5c4a0d6f5cfd795cc94e74d8/t/5c606f6cee6eb02f5348d278/1549823875258/IMG_20161205_122318253.jpeg', 'https://www.alpineinitiatives.org/team/katie-hitchcock', 'https://static1.squarespace.com/static/5c4a0d6f5cfd795cc94e74d8/t/5c5994fe971a1865455fdf3d/1549374731693/Katie+Team.jpg', 'https://www.alpineinitiatives.org/team/lisa-lee-benjamin', 'https://static1.squarespace.com/static/5c4a0d6f5cfd795cc94e74d8/t/5c534c264e17b675082b83cd/1548962866447/Lisa+AI+team.png', 'https://www.alpineinitiatives.org/team/summer-laws', 'https://static1.squarespace.com/static/5c4a0d6f5cfd795cc94e74d8/t/5c534c768165f51fa164096c/1548962965558/Summer+AI+team.png', 'https://www.alpineinitiatives.org/team/erik-wardell', 'https://static1.squarespace.com/static/5c4a0d6f5cfd795cc94e74d8/t/5c534cc5104c7b6bc2611300/1548963022059/Eric+AI+team.png', 'https://www.alpineinitiatives.org/team/dustin-bergstrom', 'https://static1.squarespace.com/static/5c4a0d6f5cfd795cc94e74d8/t/5c534d0a4e17b675082b90ef/1548963109319/Dustin+AI+team.png', 'https://www.alpineinitiatives.org/team/colleen-hickman', 'https://static1.squarespace.com/static/5c4a0d6f5cfd795cc94e74d8/t/5c534d4ef9619a5fb23a57e0/1548963177354/Collen+AI+team.png', 'https://www.alpineinitiatives.org/team/micah-james', 'https://static1.squarespace.com/static/5c4a0d6f5cfd795cc94e74d8/t/5c534dad4785d3bb2075efdf/1548963263696/Micah+AI+team.png', 'https://www.alpineinitiatives.org/team/steve-hartsock', 'https://static1.squarespace.com/static/5c4a0d6f5cfd795cc94e74d8/t/5c534deee79c704bd3ecf95d/1548963348212/Steve+AI+team.png', 'https://www.alpineinitiatives.org/contact', 'https://static1.squarespace.com/static/5c4a0d6f5cfd795cc94e74d8/t/5c606d738165f527b779b8c4/1549823348750/AI+icons+row.png', 'https://www.alpineinitiatives.org/hut', 'https://static1.squarespace.com/static/5c4a0d6f5cfd795cc94e74d8/t/5c6ee55671c10bc9e91836f5/1550771579154/20110123_whis_108.jpg', 'https://static1.squarespace.com/static/5c4a0d6f5cfd795cc94e74d8/t/5c599251971a1865455fc424/1549374048370/20120408_whis_261.jpg', 'https://static1.squarespace.com/static/5c4a0d6f5cfd795cc94e74d8/t/5c599344e79c70b18f3c6b3d/1549374295093/20080217_whis_scenic_001.jpg', 'https://static1.squarespace.com/static/5c4a0d6f5cfd795cc94e74d8/t/5c6220819b747a41f8953de0/1549934731876/hut.png', 'https://static1.squarespace.com/static/5c4a0d6f5cfd795cc94e74d8/t/5c5993d5e5e5f00c71ec4de8/1549374433433/SpearheadHuts2.png', 'https://www.alpineinitiatives.org/canary-club', 'https://static1.squarespace.com/static/5c4a0d6f5cfd795cc94e74d8/t/5ddeda3736172f0b2f4d6370/1574885982586/CClub2019DJI.jpg', 'https://static1.squarespace.com/static/5c4a0d6f5cfd795cc94e74d8/t/5c62218b6e9a7f70a2fbaa6e/1549935054272/handinhand.png', 'https://static1.squarespace.com/static/5c4a0d6f5cfd795cc94e74d8/t/5c6221988165f5cb289e59ee/1549935046298/ski.png', 'https://www.alpineinitiatives.org/share-the-experience', 'https://static1.squarespace.com/static/5c4a0d6f5cfd795cc94e74d8/t/5c630841a4222fe53e0b56cd/1549994068902/20120407_whis_011.jpg', 'https://www.alpineinitiatives.org/new-page', 'https://static1.squarespace.com/static/5c4a0d6f5cfd795cc94e74d8/t/5c7eba769140b7803eccd517/1551809258023/00420020.JPG', 'https://www.alpineinitiatives.org/aiccc', 'https://static1.squarespace.com/static/5c4a0d6f5cfd795cc94e74d8/t/5de3d15ca06c92692084175b/1575211378098/P1311161.jpg', 'https://static1.squarespace.com/static/5c4a0d6f5cfd795cc94e74d8/t/5de3d20e8ca23e2f1daaaffa/1575211542322/P1311178.jpg']"
altheastropicaldelights.com,TRUE,"['https://www.altheastropicaldelights.com/product-page/orange-cake', 'https://www.altheastropicaldelights.com/', 'https://www.altheastropicaldelights.com/online-store', 'https://www.altheastropicaldelights.com/product-page/guava-cake', 'https://www.altheastropicaldelights.com/product-page/big-heart', 'https://www.altheastropicaldelights.com/product-page/chocolate-kahlua-rum-cake', 'https://www.altheastropicaldelights.com/product-page/12-pack', 'https://www.altheastropicaldelights.com/about', 'https://www.altheastropicaldelights.com/product-page/lemongrass-coconut-cake', 'https://www.altheastropicaldelights.com/shop', 'https://www.altheastropicaldelights.com/product-page/passion-fruit-pecan-cake', 'https://www.altheastropicaldelights.com/contact', 'https://www.altheastropicaldelights.com/product-page/mango-pepper-cake', 'https://www.altheastropicaldelights.com/product-page/assorted-flavors', 'https://www.altheastropicaldelights.com/product-page/coconut-pineapple', 'https://www.altheastropicaldelights.com/product-page/white-chocolate-pistachio-rum-cake', 'https://www.altheastropicaldelights.com/product-page/24-pack']"
alysermarket.com,TRUE,[]
altworkstshirts.com,TRUE,"['https://altworkstshirts.com/sitemap_collections_1.xml', 'https://altworkstshirts.com/sitemap_blogs_1.xml']"
alwaysdopeapparel.com,FASLE,[]
altliving.com.au,TRUE,[]
always-prepared.com,TRUE,"['https://always-prepared.com/sitemap_products_1.xml?from=11189786196&to=3867898347635', 'https://always-prepared.com/sitemap_pages_1.xml', 'https://always-prepared.com/sitemap_collections_1.xml', 'https://always-prepared.com/sitemap_blogs_1.xml']"
alyannaclothing.com,TRUE,"['https://alyannaclothing.com/sitemap_products_1.xml?from=1368392963&to=4387004678167', 'https://alyannaclothing.com/sitemap_pages_1.xml', 'https://alyannaclothing.com/sitemap_collections_1.xml', 'https://alyannaclothing.com/sitemap_blogs_1.xml']"
altiel.co.uk,TRUE,"['https://altiel.co.uk/sitemap_products_1.xml?from=603131412538&to=2513166368826', 'https://altiel.co.uk/sitemap_pages_1.xml', 'https://altiel.co.uk/sitemap_collections_1.xml', 'https://altiel.co.uk/sitemap_blogs_1.xml']"
althea.kr,FASLE,[]
alwayspersonal.co.uk,TRUE,[]
altechstore.com,FASLE,[]
alwaysspecialgifts.com,TRUE,"['https://www.alwaysspecialgifts.com/sitemap_products_1.xml?from=1969304272959&to=4776367489160', 'https://www.alwaysspecialgifts.com/sitemap_pages_1.xml', 'https://www.alwaysspecialgifts.com/sitemap_collections_1.xml', 'https://www.alwaysspecialgifts.com/sitemap_blogs_1.xml']"
alvies.com,TRUE,"['https://www.alvies.com/sitemap_products_1.xml?from=5007249539&to=1948429484086', 'https://www.alvies.com/sitemap_pages_1.xml', 'https://www.alvies.com/sitemap_collections_1.xml', 'https://www.alvies.com/sitemap_blogs_1.xml']"
alternativekawaiishop.com,FASLE,[]
alwayselephants.com,TRUE,[]
